style_number, astro_sign
36302, Taurus
36465, Taurus
36329, Taurus
36452, Sagittarius
36726, Libra
36752, Cancer
36272, Cancer
36303, Scorpio
36468, Scorpio
36698, Scorpio
36458, Gemini
36322, Gemini
35232, Taurus
36752, Taurus
36154, Taurus
36689, Libra
36689, Libra
36457, Aquarius
36321, Aquarius
35223, Sagittarius
36449, Sagittarius
36681, Sagittarius
, Sagittarius
36298, Sagittarius
36682, Sagittarius
36318, Pisces
-, ERROR
-, ERROR
36680, Libra
34101, Aquarius
36685, Aquarius
36315, Taurus
34106, Aquarius
36686, Aquarius
36463, Gemini
36327, Gemini
36304, Gemini
-, Cancer
-, ERROR
4088, Virgo
04251, Aries
37275, Aries
36331, Aquarius
36444, Leo
36790, Leo
36469, Gemini
36699, Gemini
36553, Libra
36330, Aries
36679, ERROR
38839, Taurus
36453, Taurus
35000, Scorpio
36299, Scorpio
34109, Scorpio
36279, Leo
35224, Aries
36443, Virgo
36276, Virgo
36287, Gemini
36287, Gemini
36459, Gemini
36323, Gemini
36278, Libra
36460, Pisces
36324, Pisces
None, Capricorn
41171, ERROR
41726, ERROR
41728, ERROR
42303, Pisces
42294, ERROR
41222, ERROR
41189, ERROR
41229, ERROR
41701, Taurus
41192, ERROR
41170, ERROR
42183, Sagittarius
41734, ERROR
42301, Leo
41196, ERROR
36657, Leo
41206, Leo
36656, Gemini
41204, Gemini
42185, Sagittarius
41230, ERROR
36561, Sagittarius
36419, Sagittarius
36845, Sagittarius
41280, ERROR
96324, ERROR
41213, ERROR
37219, Virgo
36885, Virgo
36217, Taurus
35212, Cancer
37267, Cancer
36896, Cancer
36563, Taurus
36421, Taurus
36895, Taurus
90257, ERROR
37097, ERROR
37217, ERROR
36747, Taurus
40553, Gemini
40329, Taurus
35038, Gemini
36862, Gemini
37156, Gemini
37230, Gemini
37227, Cancer
37338, Aquarius
37047, Taurus
36170, Taurus
35004, Taurus
37091, Taurus
37211, Taurus
35039, Capricorn
36858, Capricorn
37158, Capricorn
36846, Capricorn
96337, ERROR
41299, ERROR
35013, Sagittarius
36839, Sagittarius
37076, Sagittarius
37255, Sagittarius
37191, Sagittarius
36666, Gemini
35024, Sagittarius
36836, Sagittarius
37096, Sagittarius
37216, Sagittarius
36947, Taurus
37064, Aquarius
37178, Aquarius
36273, Sagittarius
36198, Capricorn
36847, Taurus
35028, Libra
37224, Libra
36830, Sagittarius
37082, Sagittarius
36661, Aquarius
36660, Aquarius
37089, Aquarius
37209, Aquarius
36942, Pisces
36664, Taurus
37179, Taurus
36887, Capricorn
36426, Libra
, Libra
-, Pisces
36200, Capricorn
36663, Aquarius
36662, Aquarius
37069, Taurus
36445, Virgo
36275, Virgo
36285, Scorpio
36827, Taurus
37208, Taurus
41281, ERROR
90252, ERROR
96321, ERROR
41210, ERROR
37159, Scorpio
36876, Scorpio
36280, Aries
37161, ERROR
36868, ERROR
35009, Capricorn
37070, Capricorn
37185, Capricorn
37080, Libra
37193, Libra
35311, Aries
36672, Aries
36764, Taurus
35308, Leo
36762, Leo
35306, Virgo
36677, Taurus
35307, Libra
35305, Taurus
35310, Sagittarius
35302, Aquarius
35303, Leo
35301, Gemini
35300, Pisces
36761, Cancer
35309, Scorpio
36785, Scorpio
36673, Scorpio
35304, Sagittarius
36678, Taurus
36855, Scorpio
35110, Libra
37147, Libra
37236, Libra
36949, Cancer
37199, Aquarius
37077, Capricorn
37195, Capricorn
04194, Aries
35005, Gemini
37063, Gemini
37174, Gemini
35032, Aquarius
37072, Aquarius
37146, Aquarius
37176, Aquarius
37260, Pisces
36879, Pisces
36564, Cancer
36422, Cancer
36941, Cancer
36665, Taurus
41278, ERROR
96320, ERROR
41209, ERROR
36099, Gemini
37162, Gemini
36864, Gemini
11, Aquarius
11, Aquarius
11, Aquarius
6, Taurus
6, Taurus
6, Taurus
3, Capricorn
3, Capricorn
3, Capricorn
9, Virgo
9, Virgo
9, Virgo
12, Leo
12, Leo
12, Leo
8, Aries
8, Aries
8, Aries
1, Aquarius
1, Aquarius
1, Aquarius
9, Pisces
9, Pisces
9, Pisces
10, Cancer
10, Cancer
10, Cancer
5, Aries
5, Aries
5, Aries
2, Taurus
2, Taurus
2, Taurus
7, Leo
7, Leo
7, Leo
36558, Aries
36416, Aries
36214, Aries
41279, ERROR
96323, ERROR
41212, ERROR
90258, ERROR
37098, ERROR
37218, ERROR
36642, Scorpio
36027, Scorpio
99999, Scorpio
37145, Scorpio
37223, Scorpio
36554, Virgo
36295, Virgo
36408, Virgo
36880, Virgo
37265, Leo
36886, Leo
37073, Leo
37188, Leo
36413, Libra
36210, Libra
36555, Leo
36296, Leo
36409, Leo
04327, ERROR
40180, Aquarius
4092, Cancer
40069, Leo
46067, ERROR
46067, ERROR
40449, ERROR
4247, Aries
36881, Leo
35006, Pisces
37065, Pisces
37175, Pisces
35036, Aries
36860, Aries
37154, Aries
37229, Aries
37272, Aquarius
36894, Aquarius
37200, Pisces
37200, Pisces
36282, ERROR
35019, Aquarius
37085, Aquarius
37198, Aquarius
36218, Taurus
35106, Sagittarius
36853, Sagittarius
37249, Sagittarius
37148, Sagittarius
37239, Sagittarius
35206, Scorpio
36856, Scorpio
37165, Scorpio
37215, Scorpio
37203, Taurus
35008, Gemini
37068, Gemini
37177, Gemini
36206, Aquarius
36142, ERROR
36277, Libra
35007, Cancer
37066, Cancer
37171, Cancer
36414, Pisces
36211, Pisces
35020, Taurus
36840, Taurus
37086, Taurus
37201, Taurus
35025, Virgo
37143, Virgo
37221, Virgo
36205, Aries
36448, Aquarius
36281, Aquarius
36450, Aries
36283, Aries
42343, ERROR
35023, Scorpio
36835, Scorpio
37095, Scorpio
37183, Scorpio
36630, Leo
37339, Gemini
35219, Libra
36297, Libra
37281, Libra
36257, Libra
36893, Taurus
36427, Sagittarius
36212, Sagittarius
35217, Capricorn
36424, Capricorn
36221, Capricorn
42248, Cancer
04237, Leo
04264, Aquarius
36631, Aries
35111, Libra
37234, Libra
37081, Libra
37194, Libra
36889, Pisces
36284, Taurus
35204, Aquarius
37151, Aquarius
37246, Aquarius
37241, Scorpio
37241, Scorpio
41277, ERROR
90253, ERROR
96322, ERROR
41211, ERROR
37231, Cancer
37263, Pisces
36851, Pisces
41197, ERROR
41215, ERROR
36202, Aries
37196, Sagittarius
37196, Sagittarius
35040, Gemini
36859, Gemini
37157, Gemini
36852, Gemini
36852, Gemini
36560, Capricorn
36418, Capricorn
36216, Capricorn
-, ERROR
36676, Virgo
36671, Taurus
36786, Leo
36674, Leo
36782, Libra
36670, Libra
36781, Gemini
36669, Gemini
36675, Sagittarius
36780, Pisces
36668, Pisces
36832, Cancer
37083, Cancer
37258, Scorpio
36872, Scorpio
07413, Aries
36293, Aries
37280, Aries
N/A, ERROR
09300, ERROR
04062, Aquarius
04549, ERROR
36948, Aries
35022, Virgo
36834, Virgo
37094, Virgo
37182, Virgo
37067, Taurus
37172, Taurus
36207, Libra
35029, ERROR
37225, Sagittarius
36258, Leo
42129, Aquarius
37048, Aries
36171, Aries
36557, Pisces
36415, Pisces
36213, Pisces
36884, Aquarius
37160, Aquarius
37226, Aquarius
36838, Leo
37075, Leo
37190, Leo
04381, Aries
47167, ERROR
41064, ERROR
, ERROR
37163, Cancer
36865, Cancer
35021, Leo
36833, Leo
37093, Leo
37181, Leo
36223, Sagittarius
37279, ERROR
36867, ERROR
36850, Cancer
35037, Taurus
36861, Taurus
37155, Taurus
36252, Leo
36288, Aries
6090, ERROR
37228, Taurus
37278, ERROR
36866, ERROR
37232, Aries
36829, Pisces
37090, Aquarius
37210, Aquarius
42286, Pisces
36250, Taurus
35211, Virgo
36891, Virgo
37266, Virgo
36898, Virgo
36842, Sagittarius
36855, Virgo
36411, Libra
36208, Libra
35216, Sagittarius
36423, Sagittarius
36220, Sagittarius
99991, Taurus
37079, Libra
37192, Libra
35210, Pisces
36892, Pisces
-, Pisces
-, Pisces
37262, Pisces
36848, Pisces
35011, Virgo
37205, Virgo
37142, Virgo
37220, Virgo
36259, Scorpio
35026, Libra
37144, Libra
37204, Libra
37222, Libra
37206, Leo
36843, Gemini
36566, Sagittarius
36751, Sagittarius
36428, Sagittarius
36256, Sagittarius
37152, Sagittarius
37247, Sagittarius
36438, Taurus
36432, Virgo
36263, Virgo
36431, Sagittarius
36262, Sagittarius
36436, Aries
36266, Aries
36437, Cancer
36267, Cancer
36434, Aquarius
36264, Aquarius
-, Aquarius
-, Aquarius
36439, Gemini
36269, Gemini
36430, Pisces
36261, Pisces
36268, Taurus
36270, Leo
36270, Leo
36435, Pisces
36265, Pisces
36429, Libra
36260, Libra
36883, Scorpio
36562, Libra
36420, Libra
36899, Libra
35213, Gemini
37273, Gemini
36153, Gemini
35034, Capricorn
37245, Capricorn
37150, Capricorn
37242, Capricorn
37184, Cancer
37187, Taurus
36199, Taurus
99998, Taurus
41275, ERROR
90256, ERROR
96336, ERROR
41300, ERROR
36253, Aries
36815, Virgo
36888, Pisces
37180, Scorpio
35012, Gemini
99997, Gemini
36837, Gemini
37074, Gemini
37189, Gemini
41177, ERROR
37257, Sagittarius
36871, Sagittarius
37259, Pisces
36878, Pisces
37153, Libra
37250, Libra
09307, ERROR
35031, Gemini
37071, Gemini
37061, Gemini
37173, Gemini
36559, Pisces
36417, Pisces
36215, Pisces
41217, Cancer
41216, Sagittarius
96317, ERROR
96316, ERROR
37274, Aries
37248, Scorpio
36412, Libra
36209, Libra
37197, Leo
99992, ERROR
36667, Gemini
37099, Libra
35205, Pisces
37256, Pisces
37164, Pisces
36869, Pisces
37213, Gemini
41276, ERROR
90250, ERROR
96319, ERROR
41208, ERROR
35207, Aries
36857, Aries
37166, Aries
37214, Aries
35033, Pisces
37233, Pisces
35218, Capricorn
36425, Capricorn
36222, Capricorn
36849, Aries
35215, Sagittarius
36410, Sagittarius
36219, Sagittarius
36841, Capricorn
35010, Taurus
37092, Taurus
37212, Taurus
37088, Gemini
37207, Gemini
37277, Taurus
37276, Taurus
35208, Capricorn
36890, Capricorn
37261, Capricorn
36877, Capricorn
35203, Sagittarius
37254, Sagittarius
37251, Sagittarius
37240, Sagittarius
37235, Libra
36565, Scorpio
37264, Scorpio
36870, Scorpio
36204, Taurus
36294, Libra
36407, Libra
36882, Libra
37268, Virgo
36897, Virgo
35214, Capricorn
36749, Capricorn
36406, Capricorn
36659, Capricorn
36644, Gemini
36844, Aquarius
36863, Gemini
35035, Aquarius
37244, Aquarius
37149, Aquarius
37243, Aquarius
36993, Sagittarius
44097, Capricorn
40048, Aries
04232, Aries
04437, Aries
46163, ERROR
04180, Sagittarius
04394, Sagittarius
04394, Sagittarius
04394, Sagittarius
04394, Sagittarius
46121, Capricorn
04018, Aries
04190, Pisces
40505, ERROR
46156, Aquarius
40767, Aquarius
04702, Taurus
40087, Gemini
40190, Virgo
40982, Pisces
47117, Aries
37169, Gemini
04425, Cancer
04576, Pisces
44026, Sagittarius
40434, Scorpio
04802, ERROR
04322, ERROR
47154, Capricorn
46093, Scorpio
04100, Libra
40153, Virgo
47039, ERROR
40393, ERROR
40452, ERROR
37051, Taurus
36176, Taurus
37049, Aries
36174, Aries
37050, Pisces
36176, Pisces
40622, ERROR
40453, ERROR
40445, ERROR
40720, ERROR
40692, ERROR
40454, ERROR
40729, ERROR
40451, ERROR
40327, ERROR
40327, ERROR
47099, ERROR
40594, ERROR
40387, Gemini
40362, Leo
04171, Pisces
47106, ERROR
47085, ERROR
44016, Cancer
04326, ERROR
40559, ERROR
40552, Virgo
04110, Libra
40401, ERROR
04365, Libra
04365, Libra
04365, Libra
04365, Libra
04365, Libra
40585, Virgo
40410, Scorpio
40670, ERROR
40409, Cancer
47035, Cancer
47035, Cancer
46007, Gemini
46169, ERROR
04582, Taurus
04341, Libra
44061, Cancer
06433, Scorpio
40142, Libra
40652, Pisces
40841, ERROR
36822, Taurus
04027, Virgo
04027, ERROR
40775, ERROR
40423, ERROR
40423, ERROR
40423, ERROR
04383, Leo
46141, Aquarius
46157, Aquarius
04639, Taurus
40091, Taurus
47034, Virgo
40417, Virgo
40730, Taurus
40730, Taurus
40730, Taurus
40730, Taurus
47065, Taurus
40479, Taurus
40479, Taurus
40374, Taurus
40374, Taurus
04008, Virgo
04008, Virgo
04008, Virgo
40626, Aquarius
40135, Scorpio
40641, Scorpio
40043, Cancer
40176, Cancer
46077, ERROR
46054, Aquarius
04551, ERROR
04387, ERROR
04585, Aquarius
04585, Aquarius
04585, Aquarius
04806, ERROR
04585, Aquarius
04585, Aquarius
04585, Aquarius
04585, Aquarius
04585, Aquarius
04585, Aquarius
47008, Aries
04350, Taurus
47023, Taurus
47049, Gemini
47024, Taurus
47052, Cancer
47050, Taurus
47051, Cancer
04706, Taurus
04352, Sagittarius
04368, Leo
47031, Virgo
46138, ERROR
44113, Leo
04006, Taurus
04006, Taurus
40684, Cancer
46090, Aries
47150, ERROR
04624, Pisces
46229, ERROR
46189, ERROR
44012, Gemini
04421, Gemini
04413, Gemini
44105, Gemini
44087, Gemini
40018, Libra
40230, Cancer
44051, Gemini
48424, ERROR
40504, ERROR
40149, Aries
40627, Scorpio
04052, Aries
40181, Virgo
40027, Libra
47094, Aquarius
04502, Aquarius
04502, Aquarius
49029, Scorpio
04130, Capricorn
40687, Taurus
40178, Sagittarius
40151, Libra
47133, Leo
41140, Aries
47043, ERROR
47043, ERROR
47043, ERROR
04376, Libra
47043, ERROR
47043, ERROR
47043, ERROR
04515, ERROR
04515, ERROR
04515, ERROR
48401, ERROR
44027, Capricorn
40116, Scorpio
04511, Virgo
40046, Aries
40614, Scorpio
04704, Cancer
40877, Aries
04629, Libra
None, ERROR
04079, Pisces
44118, Virgo
42068, Scorpio
40493, Cancer
-, ERROR
36196, Cancer
40702, Capricorn
40701, Capricorn
46212, ERROR
40356, Taurus
40390, ERROR
40035, ERROR
40215, ERROR
04578, Libra
47089, Leo
02012, ERROR
40768, Aries
40896, Aquarius
04160, Scorpio
04810, ERROR
40134, Pisces
40002, Virgo
40298, ERROR
40123, ERROR
04988, Leo
04904, ERROR
04901, ERROR
04902, ERROR
04903, ERROR
04989, Sagittarius
47046, Cancer
40876, Aries
47074, Capricorn
47075, Capricorn
04037, Libra
04037, Libra
40630, Leo
48427, ERROR
49038, Cancer
49035, Virgo
49000, Aries
49000, Aries
49000, Aries
49038, Gemini
04996, Leo
04993, Cancer
04992, Pisces
04991, Cancer
47012, Libra
04503, Pisces
40644, Gemini
04083, Virgo
04373, Taurus
40066, Pisces
41142, Gemini
42051, Libra
40826, Sagittarius
47097, Libra
40770, ERROR
40911, ERROR
46172, ERROR
-, Leo
37059, Scorpio
36638, Gemini
-, Gemini
36823, Gemini
47082, Sagittarius
47082, Sagittarius
40503, ERROR
40878, Capricorn
40878, Pisces
47149, ERROR
40772, ERROR
40803, Sagittarius
40803, Cancer
40803, Cancer
40482, Aries
42109, Capricorn
40980, ERROR
37335, Cancer
37833, Cancer
37535, Cancer
37136, Cancer
37326, Virgo
37826, Virgo
37526, Virgo
37130, Virgo
37334, Taurus
37533, Taurus
37139, Taurus
37332, Taurus
37534, Taurus
37138, Taurus
37327, Cancer
37827, Cancer
37527, Cancer
37131, Cancer
37328, Scorpio
37528, Scorpio
37135, Scorpio
37337, ERROR
37834, ERROR
37537, ERROR
37140, ERROR
40914, ERROR
40802, ERROR
40653, ERROR
46108, Aquarius
40693, ERROR
42099, Pisces
40746, Aries
46110, Leo
40781, Scorpio
40788, Pisces
40634, ERROR
40798, ERROR
40742, ERROR
04596, Taurus
40724, Aquarius
None, ERROR
40887, Capricorn
36291, Scorpio
36402, Scorpio
36292, Pisces
36643, Pisces
40809, Virgo
40869, ERROR
46160, ERROR
40742, ERROR
47130, ERROR
40742, ERROR
40804, ERROR
42056, Capricorn
40464, Taurus
42069, Scorpio
42117, Leo
42111, Leo
46151, ERROR
40884, Aries
36168, ERROR
36167, ERROR
36169, ERROR
-, ERROR
-, ERROR
-, ERROR
-, ERROR
-, ERROR
-, ERROR
-, ERROR
41722, ERROR
41720, ERROR
41723, ERROR
41717, ERROR
-, ERROR
-, ERROR
-, ERROR
-, ERROR
-, ERROR
-, ERROR
41705, ERROR
41710, ERROR
41713, ERROR
41709, ERROR
40502, ERROR
40689, Pisces
41712, ERROR
42108, Aquarius
41101, ERROR
41013, ERROR
46215, ERROR
46194, ERROR
40886, ERROR
04409, ERROR
04412, ERROR
04506, ERROR
40935, ERROR
47113, ERROR
40799, ERROR
46063, ERROR
40756, ERROR
40318, ERROR
04628, Aquarius
40753, Capricorn
37037, Pisces
36150, Pisces
36615, Aries
37035, Aries
36147, Aries
-, Taurus
36522, Gemini
36922, Gemini
36960, ERROR
36060, Taurus
36818, Scorpio
37037, Pisces
36150, Pisces
36505, ERROR
99994, Taurus
