style_number, astro_sign
36803, Taurus
36904, ERROR
36008, ERROR
36008, ERROR
36111, ERROR
33003, Virgo
34105, Virgo
36739, Virgo
36187, Libra
36821, Scorpio
36136, Scorpio
36135, Cancer
41153, Pisces
36165, Pisces
36616, Capricorn
99996, Capricorn
37038, Capricorn
36828, Capricorn
36151, Capricorn
37034, Sagittarius
36108, Pisces
36090, Scorpio
36120, ERROR
36943, Pisces
36103, Pisces
36131, Aries
36140, Cancer
36192, Taurus
36617, Pisces
37039, Pisces
36156, Pisces
36123, Taurus
36605, Sagittarius
36814, Sagittarius
37011, Sagittarius
36126, Sagittarius
36634, Capricorn
37054, Capricorn
36189, Capricorn
36101, Aries
36600, Leo
37000, Leo
36105, Leo
36639, Cancer
37058, Cancer
36824, Cancer
36178, Cancer
36124, Aquarius
36024, Sagittarius
41108, Libra
36805, Taurus
36603, Virgo
37010, Virgo
36122, Virgo
36614, Aquarius
37043, Aquarius
36146, Aquarius
36185, Scorpio
36806, Leo
36587, Capricorn
33007, Pisces
36161, Scorpio
36807, Gemini
36612, Scorpio
04193, Libra
36743, Leo
36608, Leo
36729, Virgo
36738, Virgo
36730, Virgo
36137, Scorpio
36142, ERROR
36602, Cancer
36813, Cancer
36991, Cancer
36121, Cancer
36721, Cancer
36723, Cancer
36722, Cancer
36133, Aquarius
36018, Aquarius
36939, Capricorn
41125, Capricorn
36021, Taurus
36141, Aquarius
36130, Aquarius
36618, Aries
37040, Aries
36611, Aries
36157, Aries
37167, Taurus
36138, Libra
36937, Aquarius
36029, Aquarius
33000, Scorpio
36817, Scorpio
36742, Scorpio
36742, Scorpio
33002, Libra
34104, Libra
36740, Libra
36950, Gemini
36128, Gemini
36149, Aquarius
41109, Libra
37168, Capricorn
36573, Aquarius
36400, Pisces
36160, Pisces
36734, Virgo
36647, Sagittarius
36197, ERROR
36604, Pisces
36405, Pisces
37031, Pisces
36290, Pisces
36196, Gemini
-, Scorpio
36289, Scorpio
36404, ERROR
36606, Aries
36609, Aries
36624, Pisces
37046, Pisces
36164, Pisces
36938, Sagittarius
41120, Sagittarius
36816, Aquarius
37044, Aquarius
36741, Aquarius
37128, Leo
37126, Scorpio
37127, Capricorn
36720, Pisces
36055, Virgo
36055, Virgo
36812, Gemini
36623, ERROR
37045, Aries
36145, Aries
36641, Leo
36826, Leo
36177, Leo
36744, Taurus
36811, Taurus
36019, Scorpio
36162, Pisces
36183, Leo
36184, Aries
36640, Scorpio
36825, Scorpio
36179, Scorpio
36998, Virgo
36173, Virgo
36950, Scorpio
36172, Scorpio
36132, Pisces
36155, Aries
41128, Virgo
41131, Virgo
41130, Virgo
41129, Virgo
36619, Taurus
36819, Taurus
36158, Taurus
36158, Taurus
37329, Capricorn
37829, Capricorn
36820, Libra
36139, Libra
37012, Taurus
36125, Taurus
36191, Sagittarius
36194, Gemini
36102, Aquarius
36999, Aquarius
36028, Aquarius
41132, Aries
41127, Cancer
41200, Virgo
37056, Libra
41121, Libra
38236, ERROR
38034, Scorpio
41107, ERROR
41201, Leo
37030, Capricorn
41126, Capricorn
41135, Aries
41134, Aries
41133, Aries
36152, Capricorn
41151, ERROR
41147, ERROR
36401, Gemini
36166, Gemini
36537, Aquarius
36957, Aquarius
36057, Aquarius
36968, Leo
36746, Leo
36737, Aries
36725, Aries
36637, Libra
37052, Libra
36186, Libra
36710, Capricorn
36036, Gemini
41110, Virgo
41110, Virgo
36944, Pisces
36104, Pisces
36745, Taurus
36635, Virgo
37065, Virgo
36190, Virgo
37529, Capricorn
36620, Gemini
37036, Gemini
36148, Gemini
36636, Virgo
37053, Virgo
36188, Virgo
36629, Aquarius
36182, Aquarius
36613, Taurus
37042, Taurus
36159, Taurus
39666, Aries
36127, Aries
36193, Virgo
36628, Virgo
36181, Virgo
42133, ERROR
37134, Capricorn
37134, Capricorn
37330, Taurus
37830, Taurus
37133, Taurus
37333, Aries
37532, Aries
37137, Aries
37331, Virgo
37531, Virgo
37132, Virgo
36180, Aquarius
36023, Aquarius
36163, Scorpio
00004, ERROR
00003, ERROR
00001, ERROR
00002, ERROR
36610, Libra
46005, Sagittarius
04295, Taurus
40172, Scorpio
41146, Gemini
36129, Sagittarius
40047, Aquarius
04019, Taurus
48403, ERROR
47091, Pisces
47042, Gemini
49021, Taurus
40881, Taurus
44207, ERROR
04259, Taurus
04121, Aquarius
04604, Gemini
04315, Virgo
04012, Pisces
48432, ERROR
40897, Capricorn
40446, Aquarius
40025, Capricorn
36106, Aries
36107, Taurus
38068, ERROR
75017, ERROR
75023, ERROR
75013, ERROR
75009, ERROR
75015, ERROR
75010, ERROR
75018, ERROR
75022, ERROR
75021, ERROR
75014, ERROR
75008, ERROR
75012, ERROR
75024, ERROR
75020, ERROR
75016, ERROR
75019, ERROR
75025, ERROR
75011, ERROR
40088, Sagittarius
04509, Virgo
40089, Leo
40792, Aries
40660, Gemini
40678, Cancer
47045, Virgo
04301, Taurus
40240, Scorpio
04359, Leo
04250, Taurus
42022, Scorpio
42048, Capricorn
42006, Aries
42009, Pisces
42001, Leo
42021, Gemini
42005, Gemini
42032, Gemini
47096, Taurus
42030, Capricorn
36712, Aries
34108, Virgo
36728, Virgo
34107, Pisces
36727, Pisces
42028, Cancer
44124, Pisces
42045, Aries
42011, Pisces
42014, Taurus
42023, Scorpio
42035, Leo
42003, Cancer
42036, Virgo
44125, Aries
42010, Aries
42040, Libra
44186, Cancer
42026, Cancer
42047, Sagittarius
42002, Gemini
42015, Virgo
42034, Virgo
40472, Libra
04245, Aries
04245, Aries
40654, Capricorn
40314, Capricorn
40977, Aquarius
04568, Virgo
40349, Libra
42008, Aries
42004, Aries
42043, Leo
42027, Leo
42042, Cancer
42016, Capricorn
42041, Cancer
36548, Libra
36964, Libra
36064, Libra
40859, ERROR
40850, ERROR
46165, ERROR
40403, Taurus
42039, ERROR
42039, ERROR
46085, Scorpio
40080, Aries
40971, ERROR
38862, ERROR
38232, ERROR
38347, ERROR
38947, ERROR
38547, ERROR
38047, ERROR
37315, Scorpio
37915, Scorpio
37515, Scorpio
37115, Scorpio
37302, Libra
37902, Libra
37502, Libra
37102, Libra
37320, Gemini
37920, Gemini
37520, Gemini
37120, Gemini
37300, Capricorn
37900, Capricorn
37500, Capricorn
37100, Capricorn
37118, Capricorn
37314, Capricorn
37914, Capricorn
37514, Capricorn
37114, Capricorn
37306, Taurus
37506, Taurus
37106, Taurus
37319, Leo
37919, Leo
37519, Leo
37119, Leo
37304, Pisces
37504, Pisces
37104, Pisces
37324, Aries
37924, Aries
37524, Aries
37124, Aries
37311, Capricorn
37911, Capricorn
37511, Capricorn
37111, Capricorn
37301, Leo
37901, Leo
37501, Leo
37101, Leo
37323, Libra
37923, Libra
37523, Libra
37123, Libra
37303, Capricorn
37503, Capricorn
37103, Capricorn
42000, Libra
42037, Cancer
37307, Capricorn
37907, Capricorn
37507, Capricorn
37107, Capricorn
37321, Taurus
37921, Taurus
37521, Taurus
37121, Taurus
37109, Scorpio
37110, Capricorn
37312, Pisces
37912, Pisces
37512, Pisces
37112, Pisces
37116, Libra
37313, Scorpio
37913, Scorpio
37513, Scorpio
37113, Scorpio
37325, Taurus
37525, Taurus
37525, Taurus
37125, Taurus
37305, Gemini
37905, Gemini
37505, Gemini
37105, Gemini
37308, Taurus
37908, Taurus
37508, Taurus
37108, Taurus
36091, Sagittarius
36719, Pisces
36093, Sagittarius
36714, Gemini
36589, Taurus
36809, Taurus
36989, Taurus
36109, Taurus
36715, Leo
36582, Scorpio
36982, Scorpio
36082, Scorpio
36708, Capricorn
36529, Aquarius
36929, Aquarius
36022, Aquarius
36702, Capricorn
36572, Aquarius
36972, Aquarius
36072, Aquarius
36595, Virgo
36995, Virgo
36095, Virgo
36596, Leo
36996, Leo
36096, Leo
36711, ERROR
36590, Pisces
36810, Pisces
36990, Pisces
36110, Pisces
36597, Gemini
36997, Gemini
36097, Gemini
36594, ERROR
36094, ERROR
36094, ERROR
36583, Aquarius
36983, Aquarius
36588, Gemini
36808, Gemini
36988, Gemini
36088, Gemini
36586, Capricorn
36986, Capricorn
36804, Virgo
36717, Virgo
36992, Capricorn
36092, Capricorn
36981, Aries
36081, Aries
36117, ERROR
36089, Libra
36116, ERROR
36585, Taurus
36985, Taurus
36085, Taurus
36114, ERROR
36113, ERROR
36713, Aries
36706, Aquarius
36115, ERROR
36054, ERROR
36584, Taurus
36984, Taurus
36084, Taurus
36974, Aries
36074, Aries
36112, ERROR
36119, ERROR
36118, ERROR
36506, ERROR
36912, Sagittarius
36010, Sagittarius
36933, Scorpio
36512, Aquarius
36911, Aquarius
36017, Aquarius
36550, Libra
36966, Libra
36066, Libra
36527, Aries
36927, Aries
36041, Aries
36578, Leo
36978, Leo
36078, Leo
36551, Scorpio
36967, Scorpio
36067, Scorpio
36503, ERROR
36902, ERROR
36006, Taurus
36006, ERROR
36709, Scorpio
36009, ERROR
36511, Capricorn
36910, Capricorn
36016, Capricorn
36915, Capricorn
36024, Capricorn
36704, Aquarius
36507, ERROR
36801, Libra
36801, Libra
36905, ERROR
36011, Libra
36540, Taurus
36940, Taurus
36026, Taurus
36026, Taurus
36987, Capricorn
36087, Capricorn
36546, Capricorn
36962, Capricorn
36062, Capricorn
36542, Taurus
36952, Taurus
36052, Taurus
36510, Aries
36909, Aries
36015, Aries
36530, Taurus
36930, Taurus
36043, Taurus
36579, Virgo
36979, Virgo
36079, Virgo
36525, Capricorn
36925, Capricorn
36039, Capricorn
36971, Sagittarius
36071, Sagittarius
36958, Pisces
36058, Pisces
36934, ERROR
36046, Scorpio
, Pisces
36059, Pisces
36524, Libra
36924, Libra
36038, Libra
36521, Aries
36921, Aries
36035, Aries
36007, ERROR
36931, Aries
36044, Aries
36931, Aries
36044, Aries
36523, Aquarius
36923, Aquarius
36037, Aquarius
36526, Cancer
36040, Cancer
36040, Cancer
36083, Aquarius
36073, Aquarius
36073, Aquarius
36086, Aquarius
36514, Scorpio
36914, Scorpio
36547, Virgo
36804, Virgo
36963, Virgo
36063, Virgo
36001, ERROR
04077, Virgo
36004, ERROR
36004, ERROR
36520, Virgo
36920, Virgo
36034, Virgo
36536, ERROR
36956, Aquarius
36056, Aquarius
36580, Cancer
36980, Cancer
36080, Cancer
36027, ERROR
36545, Sagittarius
36961, Sagittarius
36061, Sagittarius
36955, Virgo
36055, Virgo
36707, Taurus
36919, Aries
36033, Aries
36025, Sagittarius
36047, Scorpio
36701, Aquarius
36513, ERROR
36019, Scorpio
36528, Virgo
36928, Virgo
36042, Virgo
36936, Sagittarius
36048, Sagittarius
36703, Capricorn
36575, Libra
36975, Libra
36075, Libra
36576, Cancer
36976, Cancer
36076, Cancer
36541, Gemini
36951, Gemini
36051, Gemini
36543, Taurus
36953, Taurus
36053, Taurus
36537, Aquarius
36057, Aquarius
36537, Aquarius
36957, Aquarius
36057, Aquarius
36518, Leo
36508, ERROR
36802, Leo
36906, ERROR
36012, ERROR
36012, Leo
36935, Sagittarius
36049, Sagittarius
36501, ERROR
36800, Leo
36901, ERROR
36003, ERROR
36069, Sagittarius
36003, ERROR
36003, ERROR
36918, Aquarius
36032, Aquarius
36032, Aquarius
36500, ERROR
36900, ERROR
36000, Leo
36544, Taurus
36954, Taurus
36054, Taurus
36515, Capricorn
36916, Capricorn
36030, Capricorn
36917, Aquarius
36050, Sagittarius
36549, Leo
36965, Leo
36065, Leo
36504, ERROR
36903, ERROR
36007, ERROR
36001, ERROR
36577, Leo
36977, Leo
36077, Leo
36509, Scorpio
36908, Scorpio
36014, Scorpio
36705, Libra
36002, ERROR
36502, ERROR
36907, Gemini
N/A, ERROR
36005, ERROR
36005, ERROR
36970, Sagittarius
36070, Sagittarius
04248, Pisces
04255, Gemini
04254, Pisces
04304, Gemini
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04408, ERROR
04620, ERROR
04385, Pisces
40361, Leo
04340, Cancer
04292, Taurus
40562, Pisces
40476, Aquarius
04512, Virgo
04575, Cancer
40645, Leo
40685, Sagittarius
40225, Aquarius
04804, ERROR
04212, Gemini
48423, ERROR
04417, Sagittarius
46075, ERROR
46017, ERROR
40292, ERROR
40083, ERROR
44206, ERROR
40415, Cancer
04308, Cancer
04354, Libra
04803, ERROR
04227, Libra
04285, Aquarius
40456, Pisces
04615, Aquarius
04045, Libra
4016, Gemini
04603, Libra
04985, Aquarius
04078, Cancer
40482, Cancer
04183, Virgo
49014, ERROR
04085, ERROR
46038, ERROR
04601, Sagittarius
04601, Sagittarius
04374, Taurus
04528, ERROR
48412, ERROR
40653, Pisces
40124, Sagittarius
04536, Aries
40266, Leo
40266, Leo
40266, Leo
47080, Scorpio
40022, Leo
04567, Scorpio
44046, ERROR
44046, Aries
04067, Leo
04067, Leo
04001, Capricorn
04595, Libra
40351, Cancer
40344, ERROR
04424, Cancer
40343, Taurus
04596, Taurus
04163, Sagittarius
40248, Aquarius
40628, ERROR
40010, Libra
04436, Pisces
04011, Cancer
40152, Libra
49009, Pisces
47092, Virgo
04253, ERROR
40186, Gemini
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
None, ERROR
48422, ERROR
40888, ERROR
40839, ERROR
40839, ERROR
40900, ERROR
46136, Scorpio
40104, Cancer
40120, Aquarius
04980, Libra
40156, Virgo
04009, Cancer
40678, Cancer
04109, Libra
40239, Capricorn
44100, ERROR
40489, ERROR
40039, Sagittarius
40039, Sagittarius
04397, Leo
04211, Aquarius
46072, Scorpio
04429, Scorpio
46062, Gemini
40613, Libra
48428, ERROR
40464, Taurus
40085, Libra
04543, Scorpio
40221, Sagittarius
47030, ERROR
04316, Cancer
40385, Leo
04544, Sagittarius
47029, Leo
40187, Leo
04074, Aquarius
44024, ERROR
36031, Aquarius
40177, Sagittarius
40425, ERROR
40222, ERROR
04535, Capricorn
40448, ERROR
40424, ERROR
40223, ERROR
04534, Pisces
42007, Aries
40376, Aries
40422, Scorpio
40279, Libra
40095, Aquarius
04379, Libra
44116, Scorpio
40578, Scorpio
40579, Libra
40579, Scorpio
40848, Scorpio
4090, Scorpio
40847, Scorpio
40575, Libra
04035, Scorpio
04035, Scorpio
36913, Scorpio
36068, Scorpio
36020, Scorpio
46025, Capricorn
40404, ERROR
04626, Aquarius
04271, Aquarius
05447, ERROR
04371, ERROR
40090, Capricorn
40571, ERROR
40728, ERROR
40665, ERROR
48406, ERROR
04314, Aries
40110, ERROR
40300, ERROR
40794, Virgo
04206, Aries
04199, Aries
04071, ERROR
04024, Aries
04288, ERROR
40092, Leo
40339, Virgo
46006, Capricorn
44102, Aries
04555, ERROR
04635, Leo
04625, Leo
46018, Virgo
04391, ERROR
46044, Gemini
46044, Gemini
04195, Scorpio
40395, Aries
04422, Leo
40655, Leo
40238, ERROR
40501, ERROR
40278, Libra
46122, Cancer
44122, Capricorn
44122, Capricorn
46088, Aquarius
40721, ERROR
40705, Capricorn
40705, Capricorn
44096, Capricorn
46051, Aquarius
40458, ERROR
40443, Capricorn
44064, Capricorn
40274, ERROR
40274, Capricorn
40158, ERROR
40139, Capricorn
40011, ERROR
46183, ERROR
46185, ERROR
46182, ERROR
46181, ERROR
46184, ERROR
46180, ERROR
40028, Capricorn
04565, ERROR
04564, Sagittarius
04382, ERROR
04395, Capricorn
04266, ERROR
04332, Capricorn
04000, Capricorn
04060, ERROR
04013, ERROR
04024, ERROR
04008, Virgo
04050, ERROR
04010, ERROR
04026, ERROR
04067, ERROR
04062, ERROR
04228, ERROR
04257, Capricorn
04204, Capricorn
04200, Capricorn
40655, Leo
None, ERROR
40624, Gemini
04506, ERROR
04409, ERROR
04412, ERROR
04243, Pisces
40161, Aquarius
48404, ERROR
04246, Aries
04300, ERROR
04032, Pisces
36045, Scorpio
04268, Pisces
04005, Taurus
04000, Capricorn
04022, Cancer
04026, Gemini
04025, Capricorn
04020, Taurus
04010, Scorpio
04021, Taurus
04015, Taurus
40359, Gemini
40341, Cancer
46035, ERROR
48402, ERROR
40368, Aries
44077, ERROR
04628, Aquarius
44043, Aquarius
48409, ERROR
40392, Capricorn
04362, Taurus
40380, Capricorn
40327, ERROR
44054, Taurus
04210, Leo
